Description,Category
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Increased risk of theft and accidents at night.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
